{0.5505385277673438, 0.624275171062216, 0.6282763263160414, 
 0.5879215999361399, 0.6543519606306957, 0.589853908706063, 
 0.688269614941873, 0.6877262579001273, 0.6559154666316834, 
 0.5867297328552471, 0.5949893090749198, 0.631131389308918, 
 0.6715236461616986, 0.6914195363044825, 0.637572116867118, 
 0.6106348241086985, 0.705836926040719, 0.5888318544779274, 
 0.6305549852665218, 0.5893589327075932, 0.5863033539779943, 
 0.5580759155286328, 0.6713738393967549, 0.5484176113835931, 
 0.6239548343406536, 0.6352822737369225, 0.5546835722425404, 
 0.6662758969997443, 0.6759623113148175, 0.5139120193615123, 
 0.5788792092302586, 0.6257085122202107, 0.6481833515970331, 
 0.6843682561360962, 0.6253490681687747, 0.6929357163820462, 
 0.5604962643041098, 0.6613085432239162, 0.5707283886800275, 
 0.6553133241448865, 0.594929993321794, 0.696890095108814, 0.630662397753292, 
 0.6127801349583495, 0.611198076966421, 0.6297741692513077, 
 0.6778043617940935, 0.5834171870797332, 0.6112038913135904, 
 0.6025185472698421, 0.7131627460729303, 0.6773791665767289, 
 0.6185312736082099, 0.687592077107028, 0.7191243637140129, 
 0.610889649248743, 0.6681134824017425, 0.6516528770222949, 
 0.6463612603602662, 0.6633976986750355, 0.6402174598397454, 
 0.5677889394547088, 0.6589153902951354, 0.6419057699131997, 
 0.5660177503235542, 0.5563384683823244, 0.5772035844119917, 
 0.6852746287763739, 0.6409509502250278, 0.650813932930568, 
 0.6570122113841038, 0.5982340294974356, 0.6473691791241653, 
 0.6469508667995552, 0.5475853254524932, 0.6596340445457997, 
 0.6066184247048522, 0.6310547908157844, 0.5951954134619927, 
 0.6445231984752049, 0.6524777963294099, 0.6705924490073377, 
 0.575412694023664, 0.6355694365347614, 0.6305676321923088, 
 0.5740781747729027, 0.5998526874386929, 0.5004786232012056, 
 0.6601058882479015, 0.6502617811528468, 0.5924841133851766, 
 0.5921354414052967, 0.6618604702416234, 0.5930343306043967, 
 0.6343502127845205, 0.5692171053765807, 0.6272606903586547, 
 0.6622516546971067, 0.6923837269995663, 0.5874240090369245, 
 0.6629950832626941, 0.5774997168405928, 0.6999411693898279, 
 0.5375762941921526, 0.6603888291347235, 0.5871168232418743, 
 0.5805724631365028, 0.5738689459151205, 0.6328954062879477, 
 0.6495670919467006, 0.608387271734239, 0.6607307465510179, 
 0.6505307666954323, 0.6110577486446016, 0.6124995402081937, 
 0.6404741915037875, 0.6281361201882126, 0.6008772751011541, 
 0.5757751323443463, 0.6003959190721248, 0.6260485366444698, 
 0.62357799672866, 0.6182527271383845, 0.5658306874418118, 
 0.5739140453429482, 0.5539145740138828, 0.5906079090763913, 
 0.6326925964595168, 0.6446242525423754, 0.6201310006040529, 
 0.5981346329992442, 0.6554396462800777, 0.6255220558617743, 
 0.6227277196999946, 0.6092418523054309, 0.5864655576838579, 
 0.6548272744365841, 0.6123843411763732, 0.6213867465909, 0.5905959332039002, 
 0.6269359676600056, 0.6796604540292052, 0.6267637138139924, 
 0.6118280142531606, 0.6015429160415882, 0.6842378650662656, 
 0.577839846282511, 0.5914383275178489, 0.567586147462816, 
 0.6805198363077857, 0.6464067145494098, 0.648643076744749, 
 0.6609291203894875, 0.6560812940409599, 0.5996732107069982, 
 0.6201373826168144, 0.6499158174761589, 0.7332269252274238, 
 0.503068262512796, 0.6333996704890849, 0.5788814815833001, 
 0.6122884415814566, 0.6566410358415813, 0.6404048217843639, 
 0.582248739988691, 0.6078842291797228, 0.5990149020962626, 
 0.7412213310234632, 0.648168723214717, 0.5947201836606056, 
 0.6562064100107111, 0.6202295031610899, 0.6643647586763272, 
 0.6064468990091599, 0.6340529866242476, 0.586897454984111, 
 0.5656093261621182, 0.5126021772790158, 0.5319113462527457, 
 0.5628681610293409, 0.6496965268307888, 0.5478493320692872, 
 0.574781971336654, 0.5945729161884752, 0.5586324188818839, 
 0.5938452928313408, 0.6458540015192997, 0.6014152581823343, 
 0.702507992529298, 0.6484588295973446, 0.618735520134938, 
 0.6354655889338361, 0.683956225882793, 0.6208899954727103, 
 0.6185160543444593, 0.6017876951288382, 0.655866561685724, 
 0.6361829983791678, 0.6242298835733926, 0.6808028497085082, 
 0.576782795409614, 0.666990131092604, 0.603524647171161, 0.6518257052259471, 
 0.5903095844711338, 0.630438248044565, 0.5856654416928978, 
 0.6011499110951518, 0.6160886010839127, 0.6677937477763252, 
 0.5711661622051778, 0.6973712806905984, 0.5166238290661345, 
 0.5526476489414744, 0.6513902627458208, 0.6376572854069893, 
 0.5972244751242709, 0.6549794559205909, 0.6499133809148226, 
 0.5815979972771541, 0.6662265955182157, 0.5870241285907822, 
 0.6514451853118414, 0.6595418922444534, 0.5397459667398918, 
 0.6144413938378804, 0.5679342549274597, 0.6203933991078036, 
 0.6402202105888756, 0.6294161896625999, 0.5860835214940132, 
 0.6767758027197898, 0.6190763495601685, 0.520654647505431, 
 0.5965087411426649, 0.6018152913369714, 0.6452467479028948, 
 0.7093077659065337, 0.6480979066838501, 0.6067786285139773, 
 0.6287553560795989, 0.725593712848729, 0.6014189766313698, 
 0.668807539230926, 0.6094017348935222, 0.6203400067473825, 
 0.6976595762294849, 0.5868977579002742, 0.5934575078061938, 
 0.6752242997443194, 0.528889220824071, 0.5009056701442097, 
 0.5533500389667729, 0.630553712459856, 0.5581372016338152, 
 0.5596287642772481, 0.651352661969647, 0.556575022024781, 
 0.6035255673502467, 0.6830718370056386, 0.6079285951832455, 
 0.6463598653444155, 0.6472964059047689, 0.6005359689418828, 
 0.6599913683874161, 0.6446575062853277, 0.6522887395818056, 
 0.6374776944002578, 0.6418429182269058, 0.6195049597015887, 
 0.6566731007810245, 0.6069179509595778, 0.5946348335583518, 
 0.6018369764603032, 0.5938682943327671, 0.5978197276196493, 
 0.690846232441481, 0.6230269503904186, 0.674885225665069, 
 0.6203910624713439, 0.5617173924949045, 0.6197157469721823, 
 0.5079299670634474, 0.7098489152350776, 0.6488282598589501, 
 0.6503078815556157, 0.6502558371065493, 0.5364103957281146, 
 0.6126494552956538, 0.578834478372943, 0.5539847125290999, 
 0.6518860212871495, 0.5360083005610885, 0.6162798458774068, 
 0.6065351511098758, 0.6781959919702348, 0.6105771904203366, 
 0.5702454575500033, 0.6698557931613405, 0.6460596094134722, 
 0.6357785070433661, 0.5196269790711535, 0.5883070810402763, 
 0.5768536545046837, 0.6657376992460725, 0.6008942638309042, 
 0.6476126299861331, 0.6070634187785471, 0.6427575367787804, 
 0.6089489569499629, 0.5925163165330485, 0.5966314121083267, 
 0.567023625879995, 0.6756572761487545, 0.6331036128304209, 
 0.6206062684528927, 0.6197672910784373, 0.5968055423002281, 
 0.7382092125980367, 0.7573614040374829, 0.6111831826508216, 
 0.6915349905048479, 0.6473395433321597, 0.6712187156668759, 
 0.6569646795722144, 0.5884079392990802, 0.5948742980235431, 
 0.7000874413881546, 0.5979857692500157, 0.6613586056307595, 
 0.5067171356561948, 0.561986898382097, 0.5983389599297381, 
 0.5815974149175072, 0.5992533798420329, 0.6506179357899281, 
 0.6646679141506701, 0.623498072723277, 0.6305216289515656, 
 0.6910751615838784, 0.6508391943840331, 0.6792404388832215, 
 0.5271719205476091, 0.632483563055439, 0.6405238807449088, 
 0.5645711548957628, 0.6703484068597346, 0.7258149728221441, 
 0.6426411830967202, 0.6145932915011344, 0.6184917844233765, 
 0.6081495458577152, 0.6042257758235553, 0.5965736974676316, 
