{0.30942773352932157, 0.30025205611817407, 0.3058778542567187, 
 0.31558583103223586, 0.31391961683382075, 0.3165691166876604, 
 0.3138953961982879, 0.2968654181447584, 0.31341947758591493, 
 0.30737304248594144, 0.3079521029228682, 0.3180885916122727, 
 0.30968689199983446, 0.28019151105141293, 0.3185596973865761, 
 0.30710481040153675, 0.30682019760980594, 0.31092694860095743, 
 0.3080648699796446, 0.3052683410360756, 0.3017823022215663, 
 0.30946415517968673, 0.30710637582432654, 0.307671854380582, 
 0.3057216365822612, 0.30726997693522434, 0.3137400217218806, 
 0.30845969059821043, 0.30748154981517256, 0.30245646446379654, 
 0.3083115195347309, 0.3137060423307431, 0.3066146815793546, 
 0.3117261654968018, 0.30905304907911296, 0.311691930041385, 
 0.3167156787486446, 0.3135010114396057, 0.31883946237675853, 
 0.2912083960561141, 0.30756354808506836, 0.3132343835802196, 
 0.31505746309158605, 0.29530005561969463, 0.29207890411315174, 
 0.3073800303863533, 0.2923324877615015, 0.3065418661999956, 
 0.29850326524978255, 0.3201736300168971, 0.3059973226325492, 
 0.3199634118258672, 0.3082450081488963, 0.31326028349703083, 
 0.3012100177574794, 0.30645861449996814, 0.30158058740189525, 
 0.3000707230727291, 0.3078346005284579, 0.3077867197445457, 
 0.3084863431823091, 0.3144875356451278, 0.31532096183128105, 
 0.3046371128130562, 0.3159964414766836, 0.3193202028963678, 
 0.3059485483549422, 0.29479984187726355, 0.3137409907108216, 
 0.3144527999286042, 0.2908846920448504, 0.2986821089214905, 
 0.3065735742061616, 0.3143282332799539, 0.3073285057264267, 
 0.31003036690567093, 0.2999563340230995, 0.30686021055190205, 
 0.3141913127908514, 0.31651159957881475, 0.31062479676163424, 
 0.30390856271110744, 0.31329497045585103, 0.3056827500653927, 
 0.294074370538299, 0.3064458444067216, 0.29964304205010517, 
 0.3096509843236595, 0.3157211714859506, 0.314003188174901, 
 0.30073552435230194, 0.3089895707301708, 0.3164383184021266, 
 0.32011961966675606, 0.3092072989361897, 0.3080402343078585, 
 0.307511980101045, 0.3103521357461356, 0.29941753936635873, 
 0.3141165303265844, 0.3141615332544483, 0.3059394418753556, 
 0.3212394342362255, 0.3165353482684668, 0.30699503887128565, 
 0.3009063376192894, 0.2924433613625573, 0.30800046969592265, 
 0.30918085327704864, 0.312339215795771, 0.3098502079221129, 
 0.30917900912017926, 0.309556040823743, 0.31316569389212506, 
 0.3201296008252304, 0.3059120547345249, 0.3036021641662676, 
 0.3074948736333274, 0.2965692283345699, 0.29787287482732805, 
 0.3060307729758912, 0.31150762721637193, 0.31947711374737964, 
 0.30502164846819463, 0.30871631183948267, 0.2996372943028488, 
 0.3160115356784699, 0.2857547971314336, 0.31704753061402174, 
 0.3155388659704094, 0.3141387905680823, 0.30808698644946486, 
 0.31483924450209433, 0.3059905352855981, 0.3121659674990823, 
 0.31047786630294144, 0.3061913566352207, 0.3096079297299816, 
 0.29713869961193257, 0.31939262991959794, 0.30242561599438367, 
 0.30875580586426044, 0.30545055318762254, 0.3091706304770948, 
 0.31423860071729287, 0.2887348260227174, 0.3118108263742938, 
 0.3048956061397111, 0.30895960611408047, 0.32009057442150074, 
 0.30046100242743956, 0.3138805086510098, 0.3169690327674327, 
 0.3091034820416336, 0.3086006353024576, 0.31273982612490075, 
 0.3094854128915146, 0.30141840317630064, 0.31666732201644865, 
 0.31334191016201945, 0.29743313969749535, 0.31609044706727, 
 0.31447622364655603, 0.30074371504082176, 0.3138970067726084, 
 0.31003534865298543, 0.303239529719183, 0.3197463478276294, 
 0.3115719337244374, 0.2918117793392061, 0.31001402058489863, 
 0.31892760134573944, 0.3065765137713464, 0.30267776433684246, 
 0.2874401851026593, 0.31095283484496594, 0.30951312289777605, 
 0.2954316724924003, 0.3159203261381639, 0.30733835298205464, 
 0.3118365516431959, 0.31720633472641824, 0.3082303262702476, 
 0.2961151613074356, 0.3028392463925102, 0.30520052959166216, 
 0.30113836127236293, 0.29452973170102825, 0.2963511204847339, 
 0.30435538281505914, 0.3074865843091089, 0.30776766730892746, 
 0.3045280982426556, 0.2964031972552683, 0.3015914300355933, 
 0.3147437292090781, 0.3106803522727818, 0.30107772218390244, 
 0.30809867036761385, 0.305076237415304, 0.3044836379315589, 
 0.29829642280056395, 0.3200516597731949, 0.310574190336662, 
 0.31020452526417047, 0.30681192512643224, 0.3014567902652804, 
 0.3053859392615347, 0.3109064722579826, 0.30172366308789755, 
 0.3110556420438651, 0.3069589228388112, 0.3177505891855682, 
 0.30676748875671483, 0.3203386570172632, 0.31343609218989704, 
 0.3179585192127782, 0.28566629561488077, 0.305747016837964, 
 0.30844630519714467, 0.30964067518109023, 0.2952643223317096, 
 0.3057817368739111, 0.30869040499015576, 0.2831193268985844, 
 0.31332709403185893, 0.3041668453133388, 0.30770999989994663, 
 0.3116898633260781, 0.3003686907974942, 0.3033650130104487, 
 0.3096592522788959, 0.3153858938414733, 0.3045410423496477, 
 0.3142618757551331, 0.3038623160522943, 0.3205805431071499, 
 0.2909668067136864, 0.3129362699298668, 0.31614507452569773, 
 0.3115516347530639, 0.30701366318810897, 0.31520674261015125, 
 0.30960035651898715, 0.3080157022703263, 0.29572961432341, 
 0.301787040464283, 0.3228567496011459, 0.3105234965999347, 
 0.3198538097113168, 0.31686222783170453, 0.3137761744863339, 
 0.30842581215501313, 0.3104048347875044, 0.30768155175116085, 
 0.2965380284499553, 0.3032985299315111, 0.315471427281769, 
 0.30539172849500573, 0.3110435682170601, 0.31475725782826336, 
 0.30380093540719544, 0.3064428112478259, 0.31020903307656, 
 0.30193328463241564, 0.3053628861114164, 0.3182305914803112, 
 0.2826585951697287, 0.29865855802166047, 0.3055472882153871, 
 0.30965454938136383, 0.30512728957056573, 0.311322800305923, 
 0.30198000551943455, 0.31505392108877395, 0.3140938201554399, 
 0.3132094133419126, 0.28824891459458585, 0.3067145875977017, 
 0.31482548404439625, 0.3037810320721331, 0.31723762667990235, 
 0.3101842468171483, 0.308647089518479, 0.31441334766362755, 
 0.29836192400096156, 0.3108958300886119, 0.2984352236470982, 
 0.31253599880262306, 0.3044250693950729, 0.295305926683398, 
 0.30271348002858073, 0.2996705457397341, 0.3049968076689809, 
 0.3062858021336469, 0.3053218119342123, 0.3073555890088447, 
 0.3045781923347681, 0.3106408677521802, 0.30286856426530634, 
 0.31542927901581513, 0.3177132434366306, 0.3092217525597434, 
 0.3177303122916314, 0.30174866443883924, 0.30972196297596266, 
 0.3080438789238144, 0.3087533012313328, 0.3100424849377633, 
 0.3099428006458413, 0.3210636514523858, 0.3067460287419071, 
 0.3107426322943678, 0.3099138610026484, 0.3044659199461139, 
 0.304003647250034, 0.31188784369949435, 0.31251164328515396, 
 0.3132854640587733, 0.297285532942988, 0.30586868164481384, 
 0.3190328527757989, 0.300410540970432, 0.30288646985143386, 
 0.3184518768330326, 0.3074989225986952, 0.3173347497805036, 
 0.30021181090594534, 0.3072387910979347, 0.30865967572517666, 
 0.30978998431154003, 0.3166730412021246, 0.30670706175298734, 
 0.3174312826900293, 0.30399876336155385, 0.30688406947738683, 
 0.3063467265005817, 0.31034917843664656, 0.3112648562996271, 
 0.3018748469688431, 0.31329894216439036, 0.30755959915464937, 
 0.3110535974164744, 0.3101559289592037, 0.30842278966863024, 
 0.3019601383257506, 0.31078923245833545, 0.2926434636016608, 
 0.31092004296278447, 0.3014904573545118, 0.2989540107784091, 
 0.3142829800509118, 0.3064357275886908, 0.3180681504784369, 
 0.30056891829998894, 0.30133655102046425, 0.31440294985374223, 
 0.31123133691579036, 0.295331800749631, 0.30099268217796415, 
 0.31741942423975744, 0.30600031689322454, 0.310568597375857, 
 0.3051616006916691, 0.31103617425180685, 0.3111641738444029, 
 0.3176667065261026, 0.3028163876135995, 0.3166542060700474, 
 0.2987002900640242, 0.3031520084238513, 0.2843871296326614, 
 0.3029351543810021, 0.30312894325710354, 0.3047714895787926, 
 0.31424556491899525, 0.3018033387307962, 0.31257080614661814, 
 0.3126890343057097, 0.31060163675115554, 0.30025459972705165, 
 0.3118117055428694, 0.3134302371126507, 0.30651454815169943, 
 0.3144522788124579, 0.3132369084814738, 0.31195309221086237, 
 0.29650611847632763, 0.30948699595421647, 0.30622949410296607, 
 0.3087329352785288, 0.3131904928940876, 0.30761177833769154, 
 0.28780431955036695, 0.2865551724349654, 0.3070419978746692, 
 0.31630769294648287, 0.31577033453571274, 0.3095170353351736, 
 0.3038907384352297, 0.312564830606224, 0.30682142574017335, 
 0.3097565284133552, 0.30404067123038875, 0.3114910577465347, 
 0.30635869324002307, 0.308343670306872, 0.3024419669891978, 
 0.3072134783007035, 0.315787427030626, 0.3222729322453892, 
 0.3118664151808407, 0.3006747400308977, 0.32569266799159774, 
 0.3030108633430865, 0.3043665879905652, 0.309056322921119, 
 0.3143308666954647, 0.2937741548888886, 0.3238466987057834, 
 0.3124151306939898, 0.3076974790109061, 0.30687676056239954, 
 0.3097617914217945, 0.3156387079703343, 0.3134768294791188, 
 0.31600209946035085, 0.2965579957445152, 0.3183586957357094, 
 0.3039400145879824, 0.31688439193602014, 0.30517244883331196, 
 0.31169180079597986, 0.3144514196594819, 0.31345972186478727, 
 0.30646707860236533, 0.2935027641461466, 0.30506891983659373, 
 0.3055008486981636, 0.3063140838565691, 0.2970360475281076, 
 0.31718664298671956, 0.30842091573404384, 0.3159064855036804, 
 0.31231988325029697, 0.30678380282624307, 0.30980739757596065, 
 0.29844893262096944, 0.3040897159693826, 0.30959026599958656, 
 0.31343130089318255, 0.2973361073387611, 0.31488243933705207, 
 0.32179515967517974, 0.2956254842535698, 0.3100965477588638, 
 0.30674844922589634, 0.3020566059618698, 0.2918267462948558, 
 0.314931585805372, 0.3182000248462521, 0.30874452790220536, 
 0.3248668186058715, 0.31445425745129313, 0.310461978522943, 
 0.3153923292802406, 0.3034822081564581, 0.304078305574127, 
 0.2977632728552032, 0.3067737679697513, 0.3001184284665786, 
 0.3153204386313894, 0.3150307436975297, 0.3057362219709525, 
 0.3115473882930953, 0.3019773588835072, 0.31662898383507043, 
 0.3060113557055104, 0.29700221884061867, 0.3134871665203933, 
 0.3112771653039562, 0.30471658511519556, 0.30900611747995715, 
 0.295503913033824, 0.31065349071433124, 0.30496907713675214, 
 0.3066175761611891, 0.313195082727813, 0.3055119212164562, 
 0.2988980914376436, 0.3050885382955226, 0.315877202872611, 
 0.3065599515424631, 0.3026017529488145, 0.30346577745788345, 
 0.3158683248972514, 0.3175845806343146, 0.31149231918336057, 
 0.29498510398614103, 0.3134753209058, 0.3159343030331795, 
 0.3182926129246436, 0.3059677520602881, 0.2953148240137798, 
 0.30042755491275863, 0.30611128359344075, 0.3045829103512256, 
 0.3135927582592252, 0.31013151836870484, 0.3084432527249047, 
 0.3087706907029675, 0.30154592277321496, 0.2994188708924568, 
 0.30861028329942825, 0.30464351652889127, 0.3091517281076274, 
 0.3096821631245293, 0.3009368064473327, 0.31099359872606563, 
