{0.2329872549268561, 0.19894391442953968, 0.2248469201234529, 
 0.20281440079808177, 0.23161036624503872, 0.1961512674107987, 
 0.21312775351258967, 0.20246152771650705, 0.19646936845765217, 
 0.2081823062952994, 0.20981565146783068, 0.2165852870945494, 
 0.19228136918245914, 0.20108636595028073, 0.22727860130691221, 
 0.22459356589975774, 0.18746195953519634, 0.20099821881673566, 
 0.20752706167450966, 0.2075395306672108, 0.2377396208802623, 
 0.18354404329371288, 0.20845416964448646, 0.2155676285394537, 
 0.2056521291373854, 0.1849292891569567, 0.2249186257562656, 
 0.21108609702950884, 0.2070803240598743, 0.1958931505327225, 
 0.2066983668009968, 0.18187730621478013, 0.20632120992449302, 
 0.21632988176198184, 0.2449787098291026, 0.21897014836516265, 
 0.20755842760148915, 0.2093688920592464, 0.22404341695390573, 
 0.18344924246261943, 0.1969601457257219, 0.2252573900659971, 
 0.1988787379572899, 0.21529785131477944, 0.2193817228054459, 
 0.19252521858848246, 0.1992399296447446, 0.24181540584995587, 
 0.2126287071493118, 0.19503472733841185, 0.21959403835393543, 
 0.22061998262392005, 0.20065622837271435, 0.20912397838516908, 
 0.2067581170424427, 0.19981497683278593, 0.2346756096242046, 
 0.21562853791955428, 0.18753280093880445, 0.2323507877497512, 
 0.21833472855905245, 0.2053111664446627, 0.22081589650078, 
 0.23302511836615583, 0.22676362558946292, 0.19809639007135135, 
 0.21619773301823225, 0.19739565262015535, 0.19717209455557577, 
 0.20854480976969225, 0.194472451620097, 0.2042534445175296, 
 0.20538775098207201, 0.21602215975002748, 0.20776216943049292, 
 0.21052705622464088, 0.19446791590738877, 0.1956384959443815, 
 0.18298407689116708, 0.21186027903203378, 0.2401167143966598, 
 0.19614921774571614, 0.20883452913820152, 0.19841572581377154, 
 0.22258263127636424, 0.2181826765102088, 0.21381825859784584, 
 0.18224259255894223, 0.20380868997891216, 0.18667102066127264, 
 0.24319774609087824, 0.20473630339328747, 0.21618649809581672, 
 0.21064437249593243, 0.18935043906336455, 0.22091721186968885, 
 0.1979429134916044, 0.22148574412366961, 0.21265573330165205, 
 0.207106553313166, 0.21700056608153287, 0.17721092143766895, 
 0.19835324202082696, 0.1901090401634108, 0.1934973328752922, 
 0.22427074043463113, 0.208745475266002, 0.219959410952945, 
 0.2005927957019046, 0.19450721992847764, 0.2131124866689748, 
 0.17676437159600464, 0.20218745376996344, 0.21792205326579495, 
 0.21435900281958753, 0.20131082455388505, 0.2026634714755415, 
 0.2002743486501515, 0.23712070562126286, 0.2071830754698167, 
 0.1986066202115968, 0.19774871252544532, 0.2198002044610114, 
 0.17265430137433177, 0.19581166673426634, 0.20814406880802233, 
 0.20516936514177037, 0.20356278731154076, 0.20654089309038093, 
 0.22195380465244838, 0.2165745192165352, 0.20549930311760903, 
 0.24040207981966047, 0.2056040557638407, 0.2574252024060445, 
 0.2330325586579053, 0.23361348023155612, 0.21446946160934616, 
 0.21250166092786857, 0.19523353009677985, 0.21410560627255032, 
 0.21107956253902174, 0.20875405166154834, 0.1817536325963745, 
 0.21581124140985608, 0.2333380890636278, 0.22125313568171778, 
 0.193562799082661, 0.20394846901049077, 0.2011433402284183, 
 0.19066831940674656, 0.19468549207427271, 0.20785888087252494, 
 0.21468148448037466, 0.20539830704546527, 0.17455972348534665, 
 0.19908105370594273, 0.18919484720297403, 0.22229376743642454, 
 0.20661736472242637, 0.21081312620765935, 0.1963427341964195, 
