{0.6484416935085423, 0.6877043081740518, 0.6710055936204717, 
 0.6508583022851856, 0.6910194622937602, 0.6369180473128859, 
 0.6635270811443682, 0.6586879081534869, 0.6441246215333787, 
 0.6610675652686705, 0.6616023533774888, 0.6754147168947956, 
 0.6780993725460984, 0.6572349292624238, 0.6698082040061458, 
 0.6527598990907926, 0.6710837295763614, 0.6572685383415923, 
 0.6541240965936223, 0.6711535500860388, 0.674993111287614, 
 0.6389890202362303, 0.6863913180464691, 0.6343873366839441, 
 0.6424325205494911, 0.6618130843734481, 0.6774416058367557, 
 0.6632422179534393, 0.6675015406849678, 0.6473234857583269, 
 0.6947121517749507, 0.6489796366524379, 0.6636911049361771, 
 0.6773617003916707, 0.6839358646559457, 0.6635666700133394, 
 0.6552115646350296, 0.688189310638623, 0.6491272839319935, 
 0.6878234088000151, 0.6532292579229817, 0.6598445799572481, 
 0.6689615775964576, 0.6444138095127597, 0.6652902180210685, 
 0.6783041166202932, 0.6238204631024742, 0.6812425176456416, 
 0.6330452784569012, 0.6753323436116487, 0.6796568905570484, 
 0.6397662192380411, 0.6387221470217078, 0.657714999446369, 
 0.6774814755345174, 0.655123444482921, 0.6772998626223494, 
 0.6311248382682344, 0.6726798980603304, 0.6597649100492794, 
 0.6665606903072191, 0.6664654658558612, 0.6556636754358236, 
 0.6553596551942673, 0.6716266458655995, 0.6614462666474502, 
 0.6817486099502007, 0.6432917483459373, 0.6779087734027224, 
 0.6395659475791371, 0.6676890809119365, 0.6560485374742822, 
 0.679916046290044, 0.6449882225968172, 0.6484777407175301, 
 0.6821469740332918, 0.6521576107934466, 0.6725278336234214, 
 0.6744501157292276, 0.6869717847114933, 0.6644060344010062, 
 0.6650358072297304, 0.6552749817954537, 0.6630299646470283, 
 0.6675657513661598, 0.6660602067813882, 0.6681133011557324, 
 0.6718333404053406, 0.6506486066745102, 0.6458146062346571, 
 0.6657233129522938, 0.6590763477165239, 0.6587719326314235, 
 0.6645191060611203, 0.6791059310257188, 0.6460964281777304, 
 0.6741025309269759, 0.6897022444027293, 0.6885907927498589, 
 0.6727864383846274, 0.6550284405058526, 0.6626710080337099, 
 0.667922190995471, 0.6684843262846805, 0.6701561723831067, 
 0.6578138701172362, 0.6893058338551955, 0.6444461488390033, 
 0.6651793480575606, 0.6664740668598994, 0.6768260118054072, 
 0.6530593889369127, 0.673448329067868, 0.6373679032756625, 
 0.674069600911217, 0.6772986100264506, 0.6504621691935646, 
 0.6607577263190249, 0.6862094962838767, 0.6872494995264984, 
 0.6490876768978318, 0.6586386063901899, 0.6757221350475735, 
 0.688511827658919, 0.6992275309754719, 0.6627203592042775, 
 0.6652831844659756, 0.647419300515077, 0.6640606186580429, 
 0.6736107326310831, 0.6864723813032237, 0.6662424470496463, 
 0.6294719080978582, 0.6844420298602986, 0.6787133374574015, 
 0.639384065750413, 0.6813749686201248, 0.6860854570085911, 
 0.6408696621066431, 0.6576884223378338, 0.655581701315084, 
 0.6830427706381955, 0.6682160133899763, 0.6338334350504803, 
 0.6862405870812753, 0.6724813698377395, 0.6711390385354665, 
 0.677044235681221, 0.6768515409148881, 0.6899747185171764, 
 0.6705595228538602, 0.689090418952533, 0.6654407964948229, 
 0.6569156386571862, 0.6722599515936475, 0.6731969723378407, 
 0.6353059830246719, 0.6853994343984693, 0.6855090739997345, 
 0.6397978656843549, 0.6797590877599539, 0.6845740854562931, 
 0.6633996417911554, 0.6238115799466444, 0.6588894894609428, 
 0.6529711554206696, 0.6817423969831987, 0.6773543127085652, 
 0.6672245176656051, 0.6595151474356593, 0.6877839041495866, 
 0.6551193411155214, 0.668742314023474, 0.6731901777125486, 
 0.6324331975043356, 0.6866521471817026, 0.6554705024206925, 
 0.6693796463186144, 0.6597811918716371, 0.6566777936871688, 
 0.6870225147560369, 0.6679147768581348, 0.6709576058586064, 
 0.674247581249835, 0.6686846997112021, 0.6504190939127638, 
 0.6323204179083807, 0.679978568864042, 0.6711091870486557, 
 0.6550713738164897, 0.66812489462105, 0.6404697072130494, 
 0.6619272932099305, 0.6701492317407123, 0.6762232417163615, 
 0.6551176073446386, 0.6669199967160556, 0.648638213613465, 
 0.6721019768441779, 0.6732670742911481, 0.6674312628383263, 
 0.6505753248936041, 0.6668173933676214, 0.682753152878389, 
 0.6788814338957901, 0.6178351756804743, 0.6845108473527195, 
 0.653883773360958, 0.6789678589204279, 0.6496975376534992, 
 0.6434482475915823, 0.6796233230464, 0.6406026070526126, 0.6566538490064605, 
 0.6675138779373436, 0.7000723656583971, 0.6650549361159176, 
 0.6715129106785285, 0.6709406822948214, 0.6614440427756901, 
 0.6686364752943128, 0.6470689777611494, 0.6909745367203103, 
 0.689551403542245, 0.6363251191898017, 0.6735666662007387, 
 0.6586395576557446, 0.6694334187343416, 0.6906990430600338, 
 0.633709629603112, 0.661964278339732, 0.6404488161129822, 
 0.6746069087281141, 0.6649635858873109, 0.6170168078260021, 
 0.6713247082544407, 0.6582659002598812, 0.6558811960668346, 
 0.6776632599302435, 0.6837354656826498, 0.6640606873767886, 
 0.6896498832294011, 0.6499063096355812, 0.6271439567956044, 
 0.6385753693467987, 0.6604398831590128, 0.6523540704382692, 
 0.6478316010239482, 0.6391606184650479, 0.6450462023928263, 
 0.6492591993669131, 0.654558093879621, 0.68471459976868, 0.6817100578280102, 
 0.6690696503592758, 0.6660038491826062, 0.6747205707741484, 
 0.6553330704029074, 0.638457804738321, 0.6632848472981254, 
 0.6671730884878043, 0.6357556335462099, 0.6675677395992521, 
 0.6631843518216232, 0.6582146866697652, 0.6620520327669801, 
 0.6543174431401628, 0.6820907531004589, 0.6686148308557112, 
 0.6578119592374914, 0.6774063757850461, 0.6400808255487964, 
 0.6662312564297524, 0.6694013471132569, 0.6821907083722315, 
 0.672510560112014, 0.6648486512801007, 0.6755937992634367, 
 0.6636964993961233, 0.6531416882557648, 0.6720404444497605, 
 0.6813074273300915, 0.6849541215550283, 0.6622196399827718, 
 0.669959342076247, 0.6816433954548174, 0.6764017126214146, 
 0.6417365148122361, 0.6732448166230984, 0.6471635316435076, 
 0.6598829243821922, 0.6804473357943148, 0.6591456799514065, 
 0.6725182722971693, 0.6486954327169037, 0.6620095713822527, 
 0.6764303316148007, 0.6293070238655915, 0.657675332841292, 
 0.6732569407155011, 0.6446809501652475, 0.6759960107847119, 
 0.6452645892019013, 0.6767247723358316, 0.6737847929986335, 
