{0.8126526791318375, 0.8448424305905764, 0.7976569980272351, 
 0.7777910783946972, 0.7686125345161725, 0.8703615493024283, 
 0.7427059221403205, 0.8215184623305954, 0.8100647866873121, 
 0.862394606803571, 0.7581083720140098, 0.8149114587197075, 
 0.7444171616747969, 0.7454684038704816, 0.8352652155334988, 
 0.8805651557326644, 0.7416000392914435, 0.7545272738524564, 
 0.8039667780330104, 0.7890681912257811, 0.8372586787972679, 
 0.7870937347725683, 0.7821674890933459, 0.798914979229665, 
 0.8192937090217273, 0.7963655824988198, 0.785302330947527, 
 0.8039654792584328, 0.7903677963769042, 0.8394403985227858, 
 0.8145830245094388, 0.8086086106421111, 0.778156287139019, 
 0.8296282053744161, 0.8278521070617135, 0.7769337738381601, 
 0.8130926590145127, 0.8255883450930707, 0.8062635924284081, 
 0.765226902619899, 0.752160148604601, 0.849501574953864, 0.8375798159426032, 
 0.8116911360481013, 0.787477523069925, 0.8536024720000557, 
 0.8512803162739292, 0.8254253892772789, 0.7684798624757542, 
 0.8381385703701886, 0.7800268436028144, 0.7694505453883713, 
 0.7497281907324299, 0.8422228085639483, 0.8339274016980902, 
 0.7765215412957237, 0.876075178255777, 0.7997203220640283, 
 0.8353113781096634, 0.7948495229575304, 0.8285197441379247, 
 0.7862206498911174, 0.7396868056705972, 0.7950678848053814, 
 0.7869515692908937, 0.8232194436080283, 0.8113941365792084, 
 0.8096739602440873, 0.8420366052575147, 0.7702420253299079, 
 0.79587844926052, 0.7686841165396524, 0.7950868394693006, 
 0.8202899024636021, 0.7073438351684175, 0.7747475247009749, 
 0.7261712411256818, 0.834529397366851, 0.7846038659337327, 
 0.848208266830053, 0.7595106283401553, 0.7730621288671623, 
 0.7822507820478639, 0.8069458227006855, 0.7710465610691608, 
 0.8141787744845475, 0.6824153212817625, 0.7969901959483161, 
 0.7750694074404365, 0.7603072542011071, 0.7968665590323669, 
 0.7633549243647038, 0.8200975729171947, 0.7879590523427736, 
 0.7750916551608135, 0.8324841408068461, 0.7729445220022721, 
 0.8012367410619883, 0.8213425849740636, 0.7972156931204543, 
 0.7619568344985784, 0.7949051494598025, 0.8126453290654243, 
 0.7954157730026461, 0.7864551401100545, 0.805928176849721, 
 0.7821161173910754, 0.7988884397652538, 0.8271865454377082, 
 0.8605661925542373, 0.7507801815580031, 0.8272982639173994, 
 0.7882803767055824, 0.8360995754202404, 0.8219860724216319, 
 0.7960763208969025, 0.7777064554238227, 0.8189459634298917, 
 0.8351086020800064, 0.8056391430378674, 0.7532215888602302, 
 0.7736676129544421, 0.7626227105489197, 0.797574105038569, 
 0.7694867122914414, 0.8243689955035379, 0.8005635922904583, 
 0.8056726486281762, 0.8341499271316616, 0.7450367367727275, 
 0.8317873662278377, 0.8145670968205923, 0.7823037344114679, 
